old_sku,new_sku
BALLCRP.HGRY.BBEE.HGRY-10,BALCRP.HGR.BEE.HGR-10
BALLCRP.HGRY.BBEE.HGRY-12,BALCRP.HGR.BEE.HGR-12
BALLCRP.HGRY.BBEE.HGRY-2,BALCRP.HGR.BEE.HGR-2
BALLCRP.HGRY.BBEE.HGRY-4,BALCRP.HGR.BEE.HGR-4
BALLCRP.HGRY.BBEE.HGRY-6,BALCRP.HGR.BEE.HGR-6
BALLCRP.HGRY.BBEE.HGRY-8,BALCRP.HGR.BEE.HGR-8
BALLCRP.C6.PRED.C6-10,BALCRP.C6.PRED.C6-10
BALLCRP.C6.PRED.C6-12,BALCRP.C6.PRED.C6-12
BALLCRP.C6.PRED.C6-2,BALCRP.C6.PRED.C6-2
BALLCRP.C6.PRED.C6-4,BALCRP.C6.PRED.C6-4
BALLCRP.C6.PRED.C6-6,BALCRP.C6.PRED.C6-6
BALLCRP.C6.PRED.C6-8,BALCRP.C6.PRED.C6-8
BALLCRP.GCV6.RUD.GCV-10,BALCRP.GCV.RDHR.GCV-10
BALLCRP.GCV6.RUD.GCV-12,BALCRP.GCV.RDHR.GCV-12
BALLCRP.GCV6.RUD.GCV-2,BALCRP.GCV.RDHR.GCV-2
BALLCRP.GCV6.RUD.GCV-4,BALCRP.GCV.RDHR.GCV-4
BALLCRP.GCV6.RUD.GCV-6,BALCRP.GCV.RDHR.GCV-6
BALLCRP.GCV6.RUD.GCV-8,BALCRP.GCV.RDHR.GCV-8
SLIMI.C6.BBLU.C6-2,SLMI.C6.BBLU.C6-2
SLIMI.C6.BBLU.C6-2T,SLMI.C6.BBLU.C6-2T
SLIMI.C6.BBLU.C6-4,SLMI.C6.BBLU.C6-4
SLIMI.C6.BBLU.C6-4T,SLMI.C6.BBLU.C6-4T
SLIMI.C6.BBLU.C6-6,SLMI.C6.BBLU.C6-6
SLIMI.C6.BBLU.C6-6T,SLMI.C6.BBLU.C6-6T
SLIMI.C6.BBLU.C6-10,SLMI.C6.BBLU.C6-10
SLIMI.C6.BBLU.C6-10T,SLMI.C6.BBLU.C6-10T
SLIMI.C6.BBLU.C6-12,SLMI.C6.BBLU.C6-12
SLIMI.C6.BBLU.C6-12T,SLMI.C6.BBLU.C6-12T
SLIMI.C6.BBLU.C6-8,SLMI.C6.BBLU.C6-8
SLIMI.C6.BBLU.C6-8T,SLMI.C6.BBLU.C6-8T
SLIMI.C6.CRS.C6-10,SLMI.C6.CRS.C6-10
SLIMI.C6.CRS.C6-10T,SLMI.C6.CRS.C6-10T
SLIMI.C6.CRS.C6-12,SLMI.C6.CRS.C6-12
SLIMI.C6.CRS.C6-12T,SLMI.C6.CRS.C6-12T
SLIMI.C6.CRS.C6-2,SLMI.C6.CRS.C6-2
SLIMI.C6.CRS.C6-2T,SLMI.C6.CRS.C6-2T
SLIMI.C6.CRS.C6-4,SLMI.C6.CRS.C6-4
SLIMI.C6.CRS.C6-4T,SLMI.C6.CRS.C6-4T
SLIMI.C6.CRS.C6-6,SLMI.C6.CRS.C6-6
SLIMI.C6.CRS.C6-6T,SLMI.C6.CRS.C6-6T
SLIMI.C6.CRS.C6-8,SLMI.C6.CRS.C6-8
SLIMI.C6.CRS.C6-8T,SLMI.C6.CRS.C6-8T
SLIMI.C6.IBLU.C6-10,SLMI.C6.IBLU.C6-10
SLIMI.C6.IBLU.C6-10T,SLMI.C6.IBLU.C6-10T
SLIMI.C6.IBLU.C6-12,SLMI.C6.IBLU.C6-12
SLIMI.C6.IBLU.C6-12T,SLMI.C6.IBLU.C6-12T
SLIMI.C6.IBLU.C6-2,SLMI.C6.IBLU.C6-2
SLIMI.C6.IBLU.C6-2T,SLMI.C6.IBLU.C6-2T
SLIMI.C6.IBLU.C6-4,SLMI.C6.IBLU.C6-4
SLIMI.C6.IBLU.C6-4T,SLMI.C6.IBLU.C6-4T
SLIMI.C6.IBLU.C6-6,SLMI.C6.IBLU.C6-6
SLIMI.C6.IBLU.C6-6T,SLMI.C6.IBLU.C6-6T
SLIMI.C6.IBLU.C6-8,SLMI.C6.IBLU.C6-8
SLIMI.C6.IBLU.C6-8T,SLMI.C6.IBLU.C6-8T
FTCP.C6.C6.C6-10,FTPCRP.C6.C6.C6-10
FTCP.C6.C6.C6-12,FTPCRP.C6.C6.C6-12
FTCP.C6.C6.C6-2,FTPCRP.C6.C6.C6-2
FTCP.C6.C6.C6-4,FTPCRP.C6.C6.C6-4
FTCP.C6.C6.C6-6,FTPCRP.C6.C6.C6-6
FTCP.C6.C6.C6-8,FTPCRP.C6.C6.C6-8
MMCRP.GCV.JBLU.SGRY-10,MMCRP.GCV.JDBL.SGRY-10
MMCRP.GCV.JBLU.SGRY-12,MMCRP.GCV.JDBL.SGRY-12
MMCRP.GCV.JBLU.SGRY-2,MMCRP.GCV.JDBL.SGRY-2
MMCRP.GCV.JBLU.SGRY-4,MMCRP.GCV.JDBL.SGRY-4
MMCRP.GCV.JBLU.SGRY-6,MMCRP.GCV.JDBL.SGRY-6
MMCRP.GCV.JBLU.SGRY-8,MMCRP.GCV.JDBL.SGRY-8
MMLG.C6.JBLU.BBLU-10,MMLG.C6.JDBL.BBLU-10
MMLG.C6.JBLU.BBLU-12,MMLG.C6.JDBL.BBLU-12
MMLG.C6.JBLU.BBLU-2,MMLG.C6.JDBL.BBLU-2
MMLG.C6.JBLU.BBLU-4,MMLG.C6.JDBL.BBLU-4
MMLG.C6.JBLU.BBLU-6,MMLG.C6.JDBL.BBLU-6
MMLG.C6.JBLU.BBLU-8,MMLG.C6.JDBL.BBLU-8
MTNK.C6.C6.GOLD-L,MNTNK.C6.C6.GOLD-L
MTNK.C6.C6.GOLD-M,MNTNK.C6.C6.GOLD-M
MTNK.C6.C6.GOLD-S,MNTNK.C6.C6.GOLD-S
MTNK.C6.C6.GOLD-XL,MNTNK.C6.C6.GOLD-XL
MTNK.C6.C6.GOLD-XXL,MNTNK.C6.C6.GOLD-XXL
MTNK.OLVN.MOLVN.GOLD-L,MNTNK.OLVN.MOLVN.GOLD-L
MTNK.OLVN.MOLVN.GOLD-M,MNTNK.OLVN.MOLVN.GOLD-M
MTNK.OLVN.MOLVN.GOLD-S,MNTNK.OLVN.MOLVN.GOLD-S
MTNK.OLVN.MOLVN.GOLD-XL,MNTNK.OLVN.MOLVN.GOLD-XL
MTNK.OLVN.MOLVN.GOLD-XXL,MNTNK.OLVN.MOLVN.GOLD-XXL
MTNK.RDHR.RDHR.GOLD-L,MNTNK.RDHR.RDHR.GOLD-L
MTNK.RDHR.RDHR.GOLD-M,MNTNK.RDHR.RDHR.GOLD-M
MTNK.RDHR.RDHR.GOLD-S,MNTNK.RDHR.RDHR.GOLD-S
MTNK.RDHR.RDHR.GOLD-XL,MNTNK.RDHR.RDHR.GOLD-XL
MTNK.RDHR.RDHR.GOLD-XXL,MNTNK.RDHR.RDHR.GOLD-XXL
MRB.RUD.RUD.RUD-10,MRB.RDHR.RDHR.RDHR-10
MRB.RUD.RUD.RUD-12,MRB.RDHR.RDHR.RDHR-12
MRB.RUD.RUD.RUD-2,MRB.RDHR.RDHR.RDHR-2
MRB.RUD.RUD.RUD-4,MRB.RDHR.RDHR.RDHR-4
MRB.RUD.RUD.RUD-6,MRB.RDHR.RDHR.RDHR-6
MRB.RUD.RUD.RUD-8,MRB.RDHR.RDHR.RDHR-8
RJPCRP.C6T.C6T.C6T-10,RJTCRP.C6.C6.C6-10
RJPCRP.C6T.C6T.C6T-12,RJTCRP.C6.C6.C6-12
RJPCRP.C6T.C6T.C6T-2,RJTCRP.C6.C6.C6-2
RJPCRP.C6T.C6T.C6T-4,RJTCRP.C6.C6.C6-4
RJPCRP.C6T.C6T.C6T-6,RJTCRP.C6.C6.C6-6
RJPCRP.C6T.C6T.C6T-8,RJTCRP.C6.C6.C6-8
RJCRP.MIDB.MIDB.MIDB-10,RJPCRP.MIDB.MIDB.MIDB-10
RJCRP.MIDB.MIDB.MIDB-12,RJPCRP.MIDB.MIDB.MIDB-12
RJCRP.MIDB.MIDB.MIDB-2,RJPCRP.MIDB.MIDB.MIDB-2
RJCRP.MIDB.MIDB.MIDB-4,RJPCRP.MIDB.MIDB.MIDB-4
RJCRP.MIDB.MIDB.MIDB-6,RJPCRP.MIDB.MIDB.MIDB-6
RJCRP.MIDB.MIDB.MIDB-8,RJPCRP.MIDB.MIDB.MIDB-8
SNDYT.SMOLVN.OLVN.OLVN-L,SNDYT.MOLVN.OLVN.OLVN-L
SNDYT.SMOLVN.OLVN.OLVN-M,SNDYT.MOLVN.OLVN.OLVN-M
SNDYT.SMOLVN.OLVN.OLVN-S,SNDYT.MOLVN.OLVN.OLVN-S
SNDYT.SMOLVN.OLVN.OLVN-XL,SNDYT.MOLVN.OLVN.OLVN-XL
SNDYT.SMOLVN.OLVN.OLVN-XXL,SNDYT.MOLVN.OLVN.OLVN-XXL
SLMSH.BBLU.BBLU.BBLU-10,SWSH.BBLU.BBLU.BBLU-10
SLMSH.BBLU.BBLU.BBLU-12,SWSH.BBLU.BBLU.BBLU-12
SLMSH.BBLU.BBLU.BBLU-2,SWSH.BBLU.BBLU.BBLU-2
SLMSH.BBLU.BBLU.BBLU-4,SWSH.BBLU.BBLU.BBLU-4
SLMSH.BBLU.BBLU.BBLU-6,SWSH.BBLU.BBLU.BBLU-6
SLMSH.BBLU.BBLU.BBLU-8,SWSH.BBLU.BBLU.BBLU-8
SWSH.C6.JBLU.BBLU-10,SWSH.C6.JDBL.BBLU-10
SWSH.C6.JBLU.BBLU-12,SWSH.C6.JDBL.BBLU-12
SWSH.C6.JBLU.BBLU-2,SWSH.C6.JDBL.BBLU-2
SWSH.C6.JBLU.BBLU-4,SWSH.C6.JDBL.BBLU-4
SWSH.C6.JBLU.BBLU-6,SWSH.C6.JDBL.BBLU-6
SWSH.C6.JBLU.BBLU-8,SWSH.C6.JDBL.BBLU-8
SLMSH.C6.C6.C6-10,SWSH.C6.C6.C6-10
SLMSH.C6.C6.C6-12,SWSH.C6.C6.C6-12
SLMSH.C6.C6.C6-2,SWSH.C6.C6.C6-2
SLMSH.C6.C6.C6-4,SWSH.C6.C6.C6-4
SLMSH.C6.C6.C6-6,SWSH.C6.C6.C6-6
SLMSH.C6.C6.C6-8,SWSH.C6.C6.C6-8
SLMSH.C6.MGRY.VTW-10,SWSH.C6.MGRY.VTW-10
SLMSH.C6.MGRY.VTW-12,SWSH.C6.MGRY.VTW-12
SLMSH.C6.MGRY.VTW-2,SWSH.C6.MGRY.VTW-2
SLMSH.C6.MGRY.VTW-4,SWSH.C6.MGRY.VTW-4
SLMSH.C6.MGRY.VTW-6,SWSH.C6.MGRY.VTW-6
SLMSH.C6.MGRY.VTW-8,SWSH.C6.MGRY.VTW-8
SLMSH.CRS.CRS.CRS-10,SWSH.CRS.CRS.CRS-10
SLMSH.CRS.CRS.CRS-12,SWSH.CRS.CRS.CRS-12
SLMSH.CRS.CRS.CRS-2,SWSH.CRS.CRS.CRS-2
SLMSH.CRS.CRS.CRS-4,SWSH.CRS.CRS.CRS-4
SLMSH.CRS.CRS.CRS-6,SWSH.CRS.CRS.CRS-6
SLMSH.CRS.CRS.CRS-8,SWSH.CRS.CRS.CRS-8
SLMSH.IBLU.IBLU.IBLU-10,SWSH.IBLU.IBLU.IBLU-10
SLMSH.IBLU.IBLU.IBLU-12,SWSH.IBLU.IBLU.IBLU-12
SLMSH.IBLU.IBLU.IBLU-2,SWSH.IBLU.IBLU.IBLU-2
SLMSH.IBLU.IBLU.IBLU-4,SWSH.IBLU.IBLU.IBLU-4
SLMSH.IBLU.IBLU.IBLU-6,SWSH.IBLU.IBLU.IBLU-6
SLMSH.IBLU.IBLU.IBLU-8,SWSH.IBLU.IBLU.IBLU-8
SLMSH.VTW.MGRY.VTW-10,SWSH.VTW.MGRY.VTW-10
SLMSH.VTW.MGRY.VTW-12,SWSH.VTW.MGRY.VTW-12
SLMSH.VTW.MGRY.VTW-2,SWSH.VTW.MGRY.VTW-2
SLMSH.VTW.MGRY.VTW-4,SWSH.VTW.MGRY.VTW-4
SLMSH.VTW.MGRY.VTW-6,SWSH.VTW.MGRY.VTW-6
SLMSH.VTW.MGRY.VTW-8,SWSH.VTW.MGRY.VTW-8
TTTL.HGR.HGR.HGR-10,TTTL.HGRY.HGRY.HGRY-10
TTTL.HGR.HGR.HGR-12,TTTL.HGRY.HGRY.HGRY-12
TTTL.HGR.HGR.HGR-2,TTTL.HGRY.HGRY.HGRY-2
TTTL.HGR.HGR.HGR-4,TTTL.HGRY.HGRY.HGRY-4
TTTL.HGR.HGR.HGR-6,TTTL.HGRY.HGRY.HGRY-6
TTTL.HGR.HGR.HGR-8,TTTL.HGRY.HGRY.HGRY-8
TTLEG.C6T.C6T.C6T-10,TTTL.C6.C6.C6-10
TTLEG.C6T.C6T.C6T-12,TTTL.C6.C6.C6-12
TTLEG.C6T.C6T.C6T-2,TTTL.C6.C6.C6-2
TTLEG.C6T.C6T.C6T-4,TTTL.C6.C6.C6-4
TTLEG.C6T.C6T.C6T-6,TTTL.C6.C6.C6-6
TTLEG.C6T.C6T.C6T-8,TTTL.C6.C6.C6-8
TTLEG.SGR.SMST.SGRY-10,TTLEG.SGRY.SMST.SGRY-10
TTLEG.SGR.SMST.SGRY-12,TTLEG.SGRY.SMST.SGRY-12
TTLEG.SGR.SMST.SGRY-2,TTLEG.SGRY.SMST.SGRY-2
TTLEG.SGR.SMST.SGRY-4,TTLEG.SGRY.SMST.SGRY-4
TTLEG.SGR.SMST.SGRY-6,TTLEG.SGRY.SMST.SGRY-6
TTLEG.SGR.SMST.SGRY-8,TTLEG.SGRY.SMST.SGRY-8
TULCAP.C6.C6.C6-10,TLPC.C6.C6.C6-10
TULCAP.C6.C6.C6-12,TLPC.C6.C6.C6-12
TULCAP.C6.C6.C6-2,TLPC.C6.C6.C6-2
TULCAP.C6.C6.C6-4,TLPC.C6.C6.C6-4
TULCAP.C6.C6.C6-6,TLPC.C6.C6.C6-6
TULCAP.C6.C6.C6-8,TLPC.C6.C6.C6-8
TULCAP.GCV.GCV.GCV-10,TLPC.GCV.GCV.GCV-10
TULCAP.GCV.GCV.GCV-12,TLPC.GCV.GCV.GCV-12
TULCAP.GCV.GCV.GCV-2,TLPC.GCV.GCV.GCV-2
TULCAP.GCV.GCV.GCV-4,TLPC.GCV.GCV.GCV-4
TULCAP.GCV.GCV.GCV-6,TLPC.GCV.GCV.GCV-6
TULCAP.GCV.GCV.GCV-8,TLPC.GCV.GCV.GCV-8
TWNK.MGRY.MGRY.MGRY-10,TWTNK.MGRY.MGRY.MGRY-10
TWNK.MGRY.MGRY.MGRY-12,TWTNK.MGRY.MGRY.MGRY-12
TWNK.MGRY.MGRY.MGRY-2,TWTNK.MGRY.MGRY.MGRY-2
TWNK.MGRY.MGRY.MGRY-4,TWTNK.MGRY.MGRY.MGRY-4
TWNK.MGRY.MGRY.MGRY-6,TWTNK.MGRY.MGRY.MGRY-6
TWNK.MGRY.MGRY.MGRY-8,TWTNK.MGRY.MGRY.MGRY-8
UMBRA.BBLU.BBLU.BLLU-10,UMBRA.BBLU.BBLU.BBLU-10
UMBRA.BBLU.BBLU.BLLU-12,UMBRA.BBLU.BBLU.BBLU-12
UMBRA.BBLU.BBLU.BLLU-2,UMBRA.BBLU.BBLU.BBLU-2
UMBRA.BBLU.BBLU.BLLU-4,UMBRA.BBLU.BBLU.BBLU-4
UMBRA.BBLU.BBLU.BLLU-6,UMBRA.BBLU.BBLU.BBLU-6
UMBRA.BBLU.BBLU.BLLU-8,UMBRA.BBLU.BBLU.BBLU-8
UMBRA.CRL.CRS.CRL-10,UMBRA.CRLP.CRS.CRLP-10
UMBRA.CRL.CRS.CRL-12,UMBRA.CRLP.CRS.CRLP-12
UMBRA.CRL.CRS.CRL-2,UMBRA.CRLP.CRS.CRLP-2
UMBRA.CRL.CRS.CRL-4,UMBRA.CRLP.CRS.CRLP-4
UMBRA.CRL.CRS.CRL-6,UMBRA.CRLP.CRS.CRLP-6
UMBRA.CRL.CRS.CRL-8,UMBRA.CRLP.CRS.CRLP-8
UMBRA.OLVN.MOLVN.OLVN-10,UMBRA.OLVN.C6.OLVN-10
UMBRA.OLVN.MOLVN.OLVN-12,UMBRA.OLVN.C6.OLVN-12
UMBRA.OLVN.MOLVN.OLVN-2,UMBRA.OLVN.C6.OLVN-2
UMBRA.OLVN.MOLVN.OLVN-4,UMBRA.OLVN.C6.OLVN-4
UMBRA.OLVN.MOLVN.OLVN-6,UMBRA.OLVN.C6.OLVN-6
UMBRA.OLVN.MOLVN.OLVN-8,UMBRA.OLVN.C6.OLVN-8
